# Spin 1
# Original Fermi-level:     -8.54323 eV
# DOS shifted relative to Fermi-level
# Energy(eV)   pDOS(/eV)
#                  Total         l=0         l=1         l=2
    -9.52399     0.00000     0.00000     0.00000     0.00000
    -9.52208     0.00000     0.00000     0.00000     0.00000
    -9.52018     0.00000     0.00000     0.00000     0.00000
    -9.51827     0.00000     0.00000     0.00000     0.00000
    -9.51637     0.00000     0.00000     0.00000     0.00000
    -9.51446     0.00000     0.00000     0.00000     0.00000
    -9.51256     0.00000     0.00000     0.00000     0.00000
    -9.51065     0.00000     0.00000     0.00000     0.00000
    -9.50875     0.00000     0.00000     0.00000     0.00000
    -9.50684     0.00000     0.00000     0.00000     0.00000
    -9.50494     0.00000     0.00000     0.00000     0.00000
    -9.50303     0.00000     0.00000     0.00000     0.00000
    -9.50113     0.00000     0.00000     0.00000     0.00000
    -9.49922     0.00000     0.00000     0.00000     0.00000
    -9.49732     0.00000     0.00000     0.00000     0.00000
    -9.49541     0.00000     0.00000     0.00000     0.00000
    -9.49351     0.00000     0.00000     0.00000     0.00000
    -9.49160     0.00000     0.00000     0.00000     0.00000
    -9.48970     0.00000     0.00000     0.00000     0.00000
    -9.48779     0.00000     0.00000     0.00000     0.00000
    -9.48589     0.00000     0.00000     0.00000     0.00000
    -9.48398     0.00000     0.00000     0.00000     0.00000
    -9.48208     0.00000     0.00000     0.00000     0.00000
    -9.48017     0.00000     0.00000     0.00000     0.00000
    -9.47827     0.00000     0.00000     0.00000     0.00000
    -9.47637     0.00000     0.00000     0.00000     0.00000
    -9.47446     0.00000     0.00000     0.00000     0.00000
    -9.47256     0.00000     0.00000     0.00000     0.00000
    -9.47065     0.00000     0.00000     0.00000     0.00000
    -9.46875     0.00000     0.00000     0.00000     0.00000
    -9.46684     0.00000     0.00000     0.00000     0.00000
    -9.46494     0.00000     0.00000     0.00000     0.00000
    -9.46303     0.00000     0.00000     0.00000     0.00000
    -9.46113     0.00000     0.00000     0.00000     0.00000
    -9.45922     0.00000     0.00000     0.00000     0.00000
    -9.45732     0.00000     0.00000     0.00000     0.00000
    -9.45541     0.00000     0.00000     0.00000     0.00000
    -9.45351     0.00000     0.00000     0.00000     0.00000
    -9.45160     0.00000     0.00000     0.00000     0.00000
    -9.44970     0.00000     0.00000     0.00000     0.00000
    -9.44779     0.00000     0.00000     0.00000     0.00000
    -9.44589     0.00000     0.00000     0.00000     0.00000
    -9.44398     0.00000     0.00000     0.00000     0.00000
    -9.44208     0.00000     0.00000     0.00000     0.00000
    -9.44017     0.00000     0.00000     0.00000     0.00000
    -9.43827     0.00000     0.00000     0.00000     0.00000
    -9.43636     0.00000     0.00000     0.00000     0.00000
    -9.43446     0.00000     0.00000     0.00000     0.00000
    -9.43255     0.00000     0.00000     0.00000     0.00000
    -9.43065     0.00000     0.00000     0.00000     0.00000
    -9.42875     0.00000     0.00000     0.00000     0.00000
    -9.42684     0.00000     0.00000     0.00000     0.00000
    -9.42494     0.00000     0.00000     0.00000     0.00000
    -9.42303     0.00000     0.00000     0.00000     0.00000
    -9.42113     0.00000     0.00000     0.00000     0.00000
    -9.41922     0.00000     0.00000     0.00000     0.00000
    -9.41732     0.00000     0.00000     0.00000     0.00000
    -9.41541     0.00000     0.00000     0.00000     0.00000
    -9.41351     0.00000     0.00000     0.00000     0.00000
    -9.41160     0.00000     0.00000     0.00000     0.00000
    -9.40970     0.00000     0.00000     0.00000     0.00000
    -9.40779     0.00000     0.00000     0.00000     0.00000
    -9.40589     0.00000     0.00000     0.00000     0.00000
    -9.40398     0.00000     0.00000     0.00000     0.00000
    -9.40208     0.00000     0.00000     0.00000     0.00000
    -9.40017     0.00000     0.00000     0.00000     0.00000
    -9.39827     0.00000     0.00000     0.00000     0.00000
    -9.39636     0.00000     0.00000     0.00000     0.00000
    -9.39446     0.00000     0.00000     0.00000     0.00000
    -9.39255     0.00000     0.00000     0.00000     0.00000
    -9.39065     0.00000     0.00000     0.00000     0.00000
    -9.38874     0.00000     0.00000     0.00000     0.00000
    -9.38684     0.00000     0.00000     0.00000     0.00000
    -9.38493     0.00000     0.00000     0.00000     0.00000
    -9.38303     0.00000     0.00000     0.00000     0.00000
    -9.38113     0.00000     0.00000     0.00000     0.00000
    -9.37922     0.00000     0.00000     0.00000     0.00000
    -9.37732     0.00000     0.00000     0.00000     0.00000
    -9.37541     0.00000     0.00000     0.00000     0.00000
    -9.37351     0.00000     0.00000     0.00000     0.00000
    -9.37160     0.00000     0.00000     0.00000     0.00000
    -9.36970     0.00000     0.00000     0.00000     0.00000
    -9.36779     0.00000     0.00000     0.00000     0.00000
    -9.36589     0.00000     0.00000     0.00000     0.00000
    -9.36398     0.00000     0.00000     0.00000     0.00000
    -9.36208     0.00000     0.00000     0.00000     0.00000
    -9.36017     0.00000     0.00000     0.00000     0.00000
    -9.35827     0.00000     0.00000     0.00000     0.00000
    -9.35636     0.00000     0.00000     0.00000     0.00000
    -9.35446     0.00000     0.00000     0.00000     0.00000
    -9.35255     0.00000     0.00000     0.00000     0.00000
    -9.35065     0.00000     0.00000     0.00000     0.00000
    -9.34874     0.00000     0.00000     0.00000     0.00000
    -9.34684     0.00000     0.00000     0.00000     0.00000
    -9.34493     0.00000     0.00000     0.00000     0.00000
    -9.34303     0.00000     0.00000     0.00000     0.00000
    -9.34112     0.00000     0.00000     0.00000     0.00000
    -9.33922     0.00000     0.00000     0.00000     0.00000
    -9.33731     0.00000     0.00000     0.00000     0.00000
    -9.33541     0.00000     0.00000     0.00000     0.00000
    -9.33351     0.00000     0.00000     0.00000     0.00000
    -9.33160     0.00000     0.00000     0.00000     0.00000
    -9.32970     0.00000     0.00000     0.00000     0.00000
    -9.32779     0.00000     0.00000     0.00000     0.00000
    -9.32589     0.00000     0.00000     0.00000     0.00000
    -9.32398     0.00000     0.00000     0.00000     0.00000
    -9.32208     0.00000     0.00000     0.00000     0.00000
    -9.32017     0.00000     0.00000     0.00000     0.00000
    -9.31827     0.00000     0.00000     0.00000     0.00000
    -9.31636     0.00000     0.00000     0.00000     0.00000
    -9.31446     0.00000     0.00000     0.00000     0.00000
    -9.31255     0.00000     0.00000     0.00000     0.00000
    -9.31065     0.00000     0.00000     0.00000     0.00000
    -9.30874     0.00000     0.00000     0.00000     0.00000
    -9.30684     0.00000     0.00000     0.00000     0.00000
    -9.30493     0.00000     0.00000     0.00000     0.00000
    -9.30303     0.00000     0.00000     0.00000     0.00000
    -9.30112     0.00000     0.00000     0.00000     0.00000
    -9.29922     0.00000     0.00000     0.00000     0.00000
    -9.29731     0.00000     0.00000     0.00000     0.00000
    -9.29541     0.00000     0.00000     0.00000     0.00000
    -9.29350     0.00000     0.00000     0.00000     0.00000
    -9.29160     0.00000     0.00000     0.00000     0.00000
    -9.28970     0.00000     0.00000     0.00000     0.00000
    -9.28779     0.00000     0.00000     0.00000     0.00000
    -9.28589     0.00000     0.00000     0.00000     0.00000
    -9.28398     0.00000     0.00000     0.00000     0.00000
    -9.28208     0.00000     0.00000     0.00000     0.00000
    -9.28017     0.00000     0.00000     0.00000     0.00000
    -9.27827     0.00000     0.00000     0.00000     0.00000
    -9.27636     0.00000     0.00000     0.00000     0.00000
    -9.27446     0.00000     0.00000     0.00000     0.00000
    -9.27255     0.00000     0.00000     0.00000     0.00000
    -9.27065     0.00000     0.00000     0.00000     0.00000
    -9.26874     0.00000     0.00000     0.00000     0.00000
    -9.26684     0.00000     0.00000     0.00000     0.00000
    -9.26493     0.00000     0.00000     0.00000     0.00000
    -9.26303     0.00000     0.00000     0.00000     0.00000
    -9.26112     0.00000     0.00000     0.00000     0.00000
    -9.25922     0.00000     0.00000     0.00000     0.00000
    -9.25731     0.00000     0.00000     0.00000     0.00000
    -9.25541     0.00000     0.00000     0.00000     0.00000
    -9.25350     0.00000     0.00000     0.00000     0.00000
    -9.25160     0.00000     0.00000     0.00000     0.00000
    -9.24969     0.00000     0.00000     0.00000     0.00000
    -9.24779     0.00000     0.00000     0.00000     0.00000
    -9.24588     0.00000     0.00000     0.00000     0.00000
    -9.24398     0.00000     0.00000     0.00000     0.00000
    -9.24208     0.00000     0.00000     0.00000     0.00000
    -9.24017     0.00000     0.00000     0.00000     0.00000
    -9.23827     0.00000     0.00000     0.00000     0.00000
    -9.23636     0.00000     0.00000     0.00000     0.00000
    -9.23446     0.00000     0.00000     0.00000     0.00000
    -9.23255     0.00000     0.00000     0.00000     0.00000
    -9.23065     0.00000     0.00000     0.00000     0.00000
    -9.22874     0.00000     0.00000     0.00000     0.00000
    -9.22684     0.00000     0.00000     0.00000     0.00000
    -9.22493     0.00000     0.00000     0.00000     0.00000
    -9.22303     0.00000     0.00000     0.00000     0.00000
    -9.22112     0.00000     0.00000     0.00000     0.00000
    -9.21922     0.00000     0.00000     0.00000     0.00000
    -9.21731     0.00000     0.00000     0.00000     0.00000
    -9.21541     0.00000     0.00000     0.00000     0.00000
    -9.21350     0.00000     0.00000     0.00000     0.00000
    -9.21160     0.00000     0.00000     0.00000     0.00000
    -9.20969     0.00000     0.00000     0.00000     0.00000
    -9.20779     0.00000     0.00000     0.00000     0.00000
    -9.20588     0.00000     0.00000     0.00000     0.00000
