      15      15      15
       2
       1    2535       1
       1       1
       2     226
       3     451
       4     676
       5     901
       6    1126
       7    1351
       8      16
       9     241
      10     466
      11     691
      12     916
      13    1141
      14    1366
      15      31
      16     256
      17     481
      18     706
      19     931
      20    1156
      21    1381
      22      46
      23     271
      24     496
      25     721
      26     946
      27    1171
      28    1396
      29      61
      30     286
      31     511
      32     736
      33     961
      34    1186
      35    1411
      36      76
      37     301
      38     526
      39     751
      40     976
      41    1201
      42    1426
      43      91
      44     316
      45     541
      46     766
      47     991
      48    1216
      49    1441
      50     106
      51     331
      52     556
      53     781
      54    1006
      55    1231
      56    1456
      57    1681
      58    1906
      59    2131
      60    2356
      61    2581
      62    2806
      63    3031
      64    3256
      65     121
      66     346
      67     571
      68     796
      69    1021
      70    1246
      71    1471
      72    1696
      73    1921
      74    2146
      75    2371
      76    2596
      77    2821
      78    3046
      79    3271
      80     136
      81     361
      82     586
      83     811
      84    1036
      85    1261
      86    1486
      87    1711
      88    1936
      89    2161
      90    2386
      91    2611
      92    2836
      93    3061
      94    3286
      95     151
      96     376
      97     601
      98     826
      99    1051
     100    1276
     101    1501
     102    1726
     103    1951
     104    2176
     105    2401
     106    2626
     107    2851
     108    3076
     109    3301
     110     166
     111     391
     112     616
     113     841
     114    1066
     115    1291
     116    1516
     117    1741
     118    1966
     119    2191
     120    2416
     121    2641
     122    2866
     123    3091
     124    3316
     125     181
     126     406
     127     631
     128     856
     129    1081
     130    1306
     131    1531
     132    1756
     133    1981
     134    2206
     135    2431
     136    2656
     137    2881
     138    3106
     139    3331
     140     196
     141     421
     142     646
     143     871
     144    1096
     145    1321
     146    1546
     147    1771
     148    1996
     149    2221
     150    2446
     151    2671
     152    2896
     153    3121
     154    3346
     155     211
     156     436
     157     661
     158     886
     159    1111
     160    1336
     161    1561
     162    1786
     163    2011
     164    2236
     165    2461
     166    2686
     167    2911
     168    3136
     169    3361
     170       2
     171     227
     172     452
     173     677
     174     902
     175    1127
     176    1352
     177      17
     178     242
     179     467
     180     692
     181     917
     182    1142
     183    1367
     184      32
     185     257
     186     482
     187     707
     188     932
     189    1157
     190    1382
     191      47
     192     272
     193     497
     194     722
     195     947
     196    1172
     197    1397
     198      62
     199     287
     200     512
     201     737
     202     962
     203    1187
     204    1412
     205      77
     206     302
     207     527
     208     752
     209     977
     210    1202
     211    1427
     212      92
     213     317
     214     542
     215     767
     216     992
     217    1217
     218    1442
     219     107
     220     332
     221     557
     222     782
     223    1007
     224    1232
     225    1457
     226    1682
     227    1907
     228    2132
     229    2357
     230    2582
     231    2807
     232    3032
     233    3257
     234     122
     235     347
     236     572
     237     797
     238    1022
     239    1247
     240    1472
     241    1697
     242    1922
     243    2147
     244    2372
     245    2597
     246    2822
     247    3047
     248    3272
     249     137
     250     362
     251     587
     252     812
     253    1037
     254    1262
     255    1487
     256    1712
     257    1937
     258    2162
     259    2387
     260    2612
     261    2837
     262    3062
     263    3287
     264     152
     265     377
     266     602
     267     827
     268    1052
     269    1277
     270    1502
     271    1727
     272    1952
     273    2177
     274    2402
     275    2627
     276    2852
     277    3077
     278    3302
     279     167
     280     392
     281     617
     282     842
     283    1067
     284    1292
     285    1517
     286    1742
     287    1967
     288    2192
