#      104 eigenvalues    666 kpoints
# Ef:      -0.1787153538
# Format: nk kx ky kz weight, followed by eigenvalues
    66      0.6640999854
    67      0.6640999854
    68      0.6724670483
    69      0.6845735930
    70      0.6865843636
    71      0.6921189816
    72      0.6982406208
    73      0.7037171286
    74      0.7202874219
    75      0.7202874219
    76      0.7304581503
    77      0.7304581503
    78      0.7314536502
    79      0.7623557045
    80      0.7641340411
    81      1.0026341107
    82      1.0026341107
    83      1.0215106355
    84      1.0293498904
    85      1.0293498904
    86      1.0434525820
    87      1.1562893732
    88      1.1844488736
    89      1.2602403238
    90      1.2820574921
    91      1.2820574921
    92      1.2823334011
    93      1.3087200715
    94      1.3104179646
    95      1.3350987268
    96      1.3350987268
    97      1.4749214706
    98      1.5828537822
    99      2.6440232727
   100      2.6531572084
   101      2.6787185120
   102      2.6787185120
   103      2.7260602517
   104      2.7260602517
    12     0.00000     0.05514     0.00000     0.0015026296
     1     -0.6212922441
     2     -0.4985447895
     3     -0.4737080088
     4     -0.4737080088
     5     -0.4737080088
     6     -0.4737080088
     7     -0.4481738066
     8     -0.2965520019
     9     -0.2965520019
    10     -0.2965520019
    11     -0.2965520019
    12     -0.2916816977
    13     -0.2916816977
    14     -0.1983536160
    15     -0.1945899652
    16     -0.1945899652
    17     -0.1673770567
    18     -0.1562388448
    19     -0.1562388448
    20     -0.1562388448
    21     -0.1562388448
    22     -0.1555408149
    23     -0.0992277312
    24     -0.0892823052
    25     -0.0892823052
    26     -0.0607866535
    27      0.0843780461
    28      0.0950067914
    29      0.1602365324
    30      0.1602365324
    31      0.1697957387
    32      0.1697957387
    33      0.1697957387
    34      0.1697957387
    35      0.2055271390
    36      0.2055271390
    37      0.2055271390
    38      0.2055271390
    39      0.2378432393
    40      0.2378432393
    41      0.2589577915
    42      0.2771522707
    43      0.2984246356
    44      0.2984246356
    45      0.2996137887
    46      0.2996137887
    47      0.2996137887
    48      0.2996137887
    49      0.3075184547
    50      0.3184764265
    51      0.3211426205
    52      0.3211426205
    53      0.3211426205
    54      0.3211426205
    55      0.3396135346
    56      0.3611082857
    57      0.6054367058
    58      0.6220183322
    59      0.6272798714
    60      0.6272798714
    61      0.6272798714
    62      0.6272798714
    63      0.6459910941
    64      0.6459910941
    65      0.6558261792
    66      0.6786463584
    67      0.6786463584
    68      0.6786463584
    69      0.6786463584
    70      0.6943483468
    71      0.6943483468
    72      0.6943483468
    73      0.6943483468
    74      0.7014515359
    75      0.7065788109
    76      0.7281079294
    77      0.7281079294
    78      0.7384725724
    79      0.7384725724
    80      0.7706150608
    81      0.9989928649
    82      1.0191745929
    83      1.0262692933
    84      1.0262692933
    85      1.0262692933
    86      1.0262692933
    87      1.1877020255
    88      1.1877020255
    89      1.2624845341
    90      1.2771825914
    91      1.2943067949
    92      1.2943067949
    93      1.2943067949
    94      1.2943067949
    95      1.3393021876
    96      1.3933495970
    97      1.4200754066
    98      1.4200754066
    99      2.7307330985
   100      2.7307330985
   101      2.7307330985
   102      2.7307330985
   103      2.7958856880
   104      2.7958856880
    13     0.00000     0.05514     0.05514     0.0015026296
     1     -0.6200033364
     2     -0.4978647974
     3     -0.4978647974
     4     -0.4753693480
     5     -0.4712962955
     6     -0.4481123054
     7     -0.4481123054
     8     -0.3074625640
     9     -0.2959167395
    10     -0.2959167395
    11     -0.2946559682
    12     -0.2946559682
    13     -0.2907817229
    14     -0.2129216077
    15     -0.1999030059
    16     -0.1905370030
    17     -0.1608453547
    18     -0.1600612345
    19     -0.1600612345
    20     -0.1488961057
    21     -0.1488961057
    22     -0.1397433744
    23     -0.0934973497
    24     -0.0909669179
    25     -0.0889337463
    26     -0.0488348196
    27      0.0813213061
    28      0.0912978754
    29      0.1412598604
    30      0.1412598604
    31      0.1592683877
    32      0.1598769125
    33      0.1598769125
    34      0.1702555393
    35      0.1860572145
    36      0.1937748493
    37      0.2149401088
    38      0.2149401088
    39      0.2345082723
    40      0.2345082723
    41      0.2658637640
    42      0.2658637640
    43      0.2936325076
    44      0.2936325076
    45      0.2998078456
